sub,block,repetition,direction,hue,chroma,lightness,shape,trial
634,0,1,1,-30,95,100,100,cross,208
635,0,1,1,-30,95,100,100,triangle,273
636,0,1,1,-30,120,100,100,fleur,194
637,0,1,1,-30,120,100,100,circle,46
638,0,1,1,-30,120,100,100,cross,34
639,0,1,1,-30,120,100,100,triangle,132
640,0,1,1,-30,180,100,100,fleur,30
641,0,1,1,-30,180,100,100,circle,259
642,0,1,1,-30,180,100,100,cross,282
643,0,1,1,-30,180,100,100,triangle,157
644,0,1,1,-5,0,100,100,fleur,80
645,0,1,1,-5,0,100,100,circle,42
646,0,1,1,-5,0,100,100,cross,165
647,0,1,1,-5,0,100,100,triangle,229
648,0,1,1,-5,60,100,100,fleur,134
649,0,1,1,-5,60,100,100,circle,359
650,0,1,1,-5,60,100,100,cross,244
651,0,1,1,-5,60,100,100,triangle,195
652,0,1,1,-5,85,100,100,fleur,306
653,0,1,1,-5,85,100,100,circle,47
654,0,1,1,-5,85,100,100,cross,383
655,0,1,1,-5,85,100,100,triangle,304
656,0,1,1,-5,90,100,100,fleur,140
657,0,1,1,-5,90,100,100,circle,159
658,0,1,1,-5,90,100,100,cross,121
659,0,1,1,-5,90,100,100,triangle,335
660,0,1,1,-5,95,100,100,fleur,19
661,0,1,1,-5,95,100,100,circle,371
662,0,1,1,-5,95,100,100,cross,104
663,0,1,1,-5,95,100,100,triangle,298
664,0,1,1,-5,120,100,100,fleur,328
665,0,1,1,-5,120,100,100,circle,271
666,0,1,1,-5,120,100,100,cross,342
667,0,1,1,-5,120,100,100,triangle,35
668,0,1,1,-5,180,100,100,fleur,202
669,0,1,1,-5,180,100,100,circle,322
670,0,1,1,-5,180,100,100,cross,98
671,0,1,1,-5,180,100,100,triangle,78
672,0,1,1,0,0,100,100,fleur,326
673,0,1,1,0,0,100,100,circle,148
674,0,1,1,0,0,100,100,cross,179
675,0,1,1,0,0,100,100,triangle,332
676,0,1,1,0,60,100,100,fleur,373
677,0,1,1,0,60,100,100,circle,52
678,0,1,1,0,60,100,100,cross,237
679,0,1,1,0,60,100,100,triangle,169
680,0,1,1,0,85,100,100,fleur,290
681,0,1,1,0,85,100,100,circle,16
682,0,1,1,0,85,100,100,cross,190
683,0,1,1,0,85,100,100,triangle,173
684,0,1,1,0,90,100,100,fleur,26
685,0,1,1,0,90,100,100,circle,28
686,0,1,1,0,90,100,100,cross,130
687,0,1,1,0,90,100,100,triangle,178
688,0,1,1,0,95,100,100,fleur,55
689,0,1,1,0,95,100,100,circle,162
690,0,1,1,0,95,100,100,cross,163
691,0,1,1,0,95,100,100,triangle,143
692,0,1,1,0,120,100,100,fleur,368
693,0,1,1,0,120,100,100,circle,83
694,0,1,1,0,120,100,100,cross,376
695,0,1,1,0,120,100,100,triangle,238
696,0,1,1,0,180,100,100,fleur,316
697,0,1,1,0,180,100,100,circle,95
698,0,1,1,0,180,100,100,cross,43
699,0,1,1,0,180,100,100,triangle,249
700,0,1,1,5,0,100,100,fleur,227
701,0,1,1,5,0,100,100,circle,10
702,0,1,1,5,0,100,100,cross,27
703,0,1,1,5,0,100,100,triangle,345
704,0,1,1,5,60,100,100,fleur,111
705,0,1,1,5,60,100,100,circle,215
706,0,1,1,5,60,100,100,cross,17
707,0,1,1,5,60,100,100,triangle,258
708,0,1,1,5,85,100,100,fleur,224
709,0,1,1,5,85,100,100,circle,246
710,0,1,1,5,85,100,100,cross,339
711,0,1,1,5,85,100,100,triangle,289
712,0,1,1,5,90,100,100,fleur,213
713,0,1,1,5,90,100,100,circle,122
714,0,1,1,5,90,100,100,cross,387
715,0,1,1,5,90,100,100,triangle,156
716,0,1,1,5,95,100,100,fleur,21
717,0,1,1,5,95,100,100,circle,103
718,0,1,1,5,95,100,100,cross,60
719,0,1,1,5,95,100,100,triangle,293
720,0,1,1,5,120,100,100,fleur,198
721,0,1,1,5,120,100,100,circle,125
722,0,1,1,5,120,100,100,cross,138
723,0,1,1,5,120,100,100,triangle,40
724,0,1,1,5,180,100,100,fleur,294
725,0,1,1,5,180,100,100,circle,58
726,0,1,1,5,180,100,100,cross,8
727,0,1,1,5,180,100,100,triangle,142
728,0,1,1,30,0,100,100,fleur,24
729,0,1,1,30,0,100,100,circle,321
730,0,1,1,30,0,100,100,cross,206
731,0,1,1,30,0,100,100,triangle,144
732,0,1,1,30,60,100,100,fleur,361
733,0,1,1,30,60,100,100,circle,149
734,0,1,1,30,60,100,100,cross,329
735,0,1,1,30,60,100,100,triangle,123
736,0,1,1,30,85,100,100,fleur,267
737,0,1,1,30,85,100,100,circle,3
738,0,1,1,30,85,100,100,cross,151
739,0,1,1,30,85,100,100,triangle,112
740,0,1,1,30,90,100,100,fleur,108
741,0,1,1,30,90,100,100,circle,236
742,0,1,1,30,90,100,100,cross,166
743,0,1,1,30,90,100,100,triangle,79
744,0,1,1,30,95,100,100,fleur,110
745,0,1,1,30,95,100,100,circle,220
746,0,1,1,30,95,100,100,cross,262
747,0,1,1,30,95,100,100,triangle,384
748,0,1,1,30,120,100,100,fleur,90
749,0,1,1,30,120,100,100,circle,277
750,0,1,1,30,120,100,100,cross,350
751,0,1,1,30,120,100,100,triangle,300
752,0,1,1,30,180,100,100,fleur,155
753,0,1,1,30,180,100,100,circle,65
754,0,1,1,30,180,100,100,cross,50
755,0,1,1,30,180,100,100,triangle,283
756,0,1,1,90,0,100,100,fleur,291
757,0,1,1,90,0,100,100,circle,93
758,0,1,1,90,0,100,100,cross,48
759,0,1,1,90,0,100,100,triangle,260
760,0,1,1,90,60,100,100,fleur,109
761,0,1,1,90,60,100,100,circle,82
762,0,1,1,90,60,100,100,cross,239
763,0,1,1,90,60,100,100,triangle,327
764,0,1,1,90,85,100,100,fleur,193
765,0,1,1,90,85,100,100,circle,184
766,0,1,1,90,85,100,100,cross,75
767,0,1,1,90,85,100,100,triangle,87
768,0,1,1,90,90,100,100,fleur,113
769,0,1,1,90,90,100,100,circle,91
770,0,1,1,90,90,100,100,cross,280
771,0,1,1,90,90,100,100,triangle,346
772,0,1,1,90,95,100,100,fleur,299
773,0,1,1,90,95,100,100,circle,116
774,0,1,1,90,95,100,100,cross,274
775,0,1,1,90,95,100,100,triangle,153
776,0,1,1,90,120,100,100,fleur,308
777,0,1,1,90,120,100,100,circle,192
778,0,1,1,90,120,100,100,cross,72
779,0,1,1,90,120,100,100,triangle,176
780,0,1,1,90,180,100,100,fleur,252
781,0,1,1,90,180,100,100,circle,41
782,0,1,1,90,180,100,100,cross,20
783,0,1,1,90,180,100,100,triangle,74
784,1,0,0,-90,0,100,100,fleur,360
785,1,0,0,-90,0,100,100,circle,298
786,1,0,0,-90,0,100,100,cross,286
787,1,0,0,-90,0,100,100,triangle,246
788,1,0,0,-90,60,100,100,fleur,388
789,1,0,0,-90,60,100,100,circle,5
790,1,0,0,-90,60,100,100,cross,73
791,1,0,0,-90,60,100,100,triangle,17
792,1,0,0,-90,85,100,100,fleur,2
793,1,0,0,-90,85,100,100,circle,7
794,1,0,0,-90,85,100,100,cross,248
795,1,0,0,-90,85,100,100,triangle,31
796,1,0,0,-90,90,100,100,fleur,83
797,1,0,0,-90,90,100,100,circle,328
798,1,0,0,-90,90,100,100,cross,56
799,1,0,0,-90,90,100,100,triangle,234
800,1,0,0,-90,95,100,100,fleur,361
801,1,0,0,-90,95,100,100,circle,348
802,1,0,0,-90,95,100,100,cross,285
803,1,0,0,-90,95,100,100,triangle,126
804,1,0,0,-90,120,100,100,fleur,39
805,1,0,0,-90,120,100,100,circle,137
806,1,0,0,-90,120,100,100,cross,99
807,1,0,0,-90,120,100,100,triangle,160
808,1,0,0,-90,180,100,100,fleur,290
809,1,0,0,-90,180,100,100,circle,244
810,1,0,0,-90,180,100,100,cross,364
811,1,0,0,-90,180,100,100,triangle,116
812,1,0,0,-30,0,100,100,fleur,107
813,1,0,0,-30,0,100,100,circle,87
814,1,0,0,-30,0,100,100,cross,267
815,1,0,0,-30,0,100,100,triangle,134
816,1,0,0,-30,60,100,100,fleur,230
817,1,0,0,-30,60,100,100,circle,100
818,1,0,0,-30,60,100,100,cross,292
819,1,0,0,-30,60,100,100,triangle,247
820,1,0,0,-30,85,100,100,fleur,133
821,1,0,0,-30,85,100,100,circle,276
822,1,0,0,-30,85,100,100,cross,21
823,1,0,0,-30,85,100,100,triangle,325
824,1,0,0,-30,90,100,100,fleur,252
825,1,0,0,-30,90,100,100,circle,153
826,1,0,0,-30,90,100,100,cross,351
827,1,0,0,-30,90,100,100,triangle,75
828,1,0,0,-30,95,100,100,fleur,347
829,1,0,0,-30,95,100,100,circle,260
830,1,0,0,-30,95,100,100,cross,16
831,1,0,0,-30,95,100,100,triangle,223
832,1,0,0,-30,120,100,100,fleur,154
833,1,0,0,-30,120,100,100,circle,322
834,1,0,0,-30,120,100,100,cross,283
835,1,0,0,-30,120,100,100,triangle,358
836,1,0,0,-30,180,100,100,fleur,384
837,1,0,0,-30,180,100,100,circle,275
838,1,0,0,-30,180,100,100,cross,55
839,1,0,0,-30,180,100,100,triangle,377
840,1,0,0,-5,0,100,100,fleur,70
841,1,0,0,-5,0,100,100,circle,105
842,1,0,0,-5,0,100,100,cross,241
843,1,0,0,-5,0,100,100,triangle,356
844,1,0,0,-5,60,100,100,fleur,324
845,1,0,0,-5,60,100,100,circle,367
846,1,0,0,-5,60,100,100,cross,44
847,1,0,0,-5,60,100,100,triangle,200
848,1,0,0,-5,85,100,100,fleur,258
849,1,0,0,-5,85,100,100,circle,317
850,1,0,0,-5,85,100,100,cross,159
851,1,0,0,-5,85,100,100,triangle,354
852,1,0,0,-5,90,100,100,fleur,238
853,1,0,0,-5,90,100,100,circle,343
854,1,0,0,-5,90,100,100,cross,71
855,1,0,0,-5,90,100,100,triangle,249
856,1,0,0,-5,95,100,100,fleur,24
857,1,0,0,-5,95,100,100,circle,141
858,1,0,0,-5,95,100,100,cross,74
859,1,0,0,-5,95,100,100,triangle,379
860,1,0,0,-5,120,100,100,fleur,222
861,1,0,0,-5,120,100,100,circle,151
862,1,0,0,-5,120,100,100,cross,257
863,1,0,0,-5,120,100,100,triangle,163
864,1,0,0,-5,180,100,100,fleur,32
865,1,0,0,-5,180,100,100,circle,326
866,1,0,0,-5,180,100,100,cross,231
867,1,0,0,-5,180,100,100,triangle,65
868,1,0,0,0,0,100,100,fleur,391
869,1,0,0,0,0,100,100,circle,22
870,1,0,0,0,0,100,100,cross,102
871,1,0,0,0,0,100,100,triangle,370
872,1,0,0,0,60,100,100,fleur,213
873,1,0,0,0,60,100,100,circle,372
874,1,0,0,0,60,100,100,cross,110
875,1,0,0,0,60,100,100,triangle,305
876,1,0,0,0,85,100,100,fleur,225
877,1,0,0,0,85,100,100,circle,335
878,1,0,0,0,85,100,100,cross,265
879,1,0,0,0,85,100,100,triangle,30
880,1,0,0,0,90,100,100,fleur,297
881,1,0,0,0,90,100,100,circle,19
882,1,0,0,0,90,100,100,cross,342
883,1,0,0,0,90,100,100,triangle,281
884,1,0,0,0,95,100,100,fleur,144
885,1,0,0,0,95,100,100,circle,178
886,1,0,0,0,95,100,100,cross,336
887,1,0,0,0,95,100,100,triangle,191
888,1,0,0,0,120,100,100,fleur,190
889,1,0,0,0,120,100,100,circle,318
890,1,0,0,0,120,100,100,cross,114
891,1,0,0,0,120,100,100,triangle,98
892,1,0,0,0,180,100,100,fleur,289
893,1,0,0,0,180,100,100,circle,359
894,1,0,0,0,180,100,100,cross,253
895,1,0,0,0,180,100,100,triangle,60
896,1,0,0,5,0,100,100,fleur,261
897,1,0,0,5,0,100,100,circle,387
898,1,0,0,5,0,100,100,cross,120
899,1,0,0,5,0,100,100,triangle,90
900,1,0,0,5,60,100,100,fleur,147
901,1,0,0,5,60,100,100,circle,63
902,1,0,0,5,60,100,100,cross,203
903,1,0,0,5,60,100,100,triangle,306
904,1,0,0,5,85,100,100,fleur,111
905,1,0,0,5,85,100,100,circle,194
906,1,0,0,5,85,100,100,cross,143
907,1,0,0,5,85,100,100,triangle,352
908,1,0,0,5,90,100,100,fleur,366
909,1,0,0,5,90,100,100,circle,304
910,1,0,0,5,90,100,100,cross,53
911,1,0,0,5,90,100,100,triangle,1
912,1,0,0,5,95,100,100,fleur,69
913,1,0,0,5,95,100,100,circle,390
914,1,0,0,5,95,100,100,cross,268
915,1,0,0,5,95,100,100,triangle,45
916,1,0,0,5,120,100,100,fleur,59
917,1,0,0,5,120,100,100,circle,174
918,1,0,0,5,120,100,100,cross,28
919,1,0,0,5,120,100,100,triangle,149
920,1,0,0,5,180,100,100,fleur,146
921,1,0,0,5,180,100,100,circle,54
922,1,0,0,5,180,100,100,cross,346
923,1,0,0,5,180,100,100,triangle,199
924,1,0,0,30,0,100,100,fleur,78
925,1,0,0,30,0,100,100,circle,321
926,1,0,0,30,0,100,100,cross,240
927,1,0,0,30,0,100,100,triangle,251
928,1,0,0,30,60,100,100,fleur,184
929,1,0,0,30,60,100,100,circle,212
930,1,0,0,30,60,100,100,cross,380
931,1,0,0,30,60,100,100,triangle,106
932,1,0,0,30,85,100,100,fleur,170
933,1,0,0,30,85,100,100,circle,319
934,1,0,0,30,85,100,100,cross,125
935,1,0,0,30,85,100,100,triangle,167
936,1,0,0,30,90,100,100,fleur,311
937,1,0,0,30,90,100,100,circle,13
938,1,0,0,30,90,100,100,cross,158
939,1,0,0,30,90,100,100,triangle,313
940,1,0,0,30,95,100,100,fleur,77
941,1,0,0,30,95,100,100,circle,113
942,1,0,0,30,95,100,100,cross,349
943,1,0,0,30,95,100,100,triangle,177
944,1,0,0,30,120,100,100,fleur,277
945,1,0,0,30,120,100,100,circle,42
946,1,0,0,30,120,100,100,cross,201
947,1,0,0,30,120,100,100,triangle,175
948,1,0,0,30,180,100,100,fleur,117
949,1,0,0,30,180,100,100,circle,373
950,1,0,0,30,180,100,100,cross,259
951,1,0,0,30,180,100,100,triangle,176
952,1,0,0,90,0,100,100,fleur,237
953,1,0,0,90,0,100,100,circle,279
954,1,0,0,90,0,100,100,cross,196
955,1,0,0,90,0,100,100,triangle,338
956,1,0,0,90,60,100,100,fleur,210
957,1,0,0,90,60,100,100,circle,166
958,1,0,0,90,60,100,100,cross,150
959,1,0,0,90,60,100,100,triangle,38
960,1,0,0,90,85,100,100,fleur,236
961,1,0,0,90,85,100,100,circle,350
962,1,0,0,90,85,100,100,cross,271
963,1,0,0,90,85,100,100,triangle,334
964,1,0,0,90,90,100,100,fleur,51
965,1,0,0,90,90,100,100,circle,386
966,1,0,0,90,90,100,100,cross,50
967,1,0,0,90,90,100,100,triangle,273
968,1,0,0,90,95,100,100,fleur,204
969,1,0,0,90,95,100,100,circle,34
970,1,0,0,90,95,100,100,cross,20
971,1,0,0,90,95,100,100,triangle,96
972,1,0,0,90,120,100,100,fleur,18
973,1,0,0,90,120,100,100,circle,337
974,1,0,0,90,120,100,100,cross,92
975,1,0,0,90,120,100,100,triangle,0
976,1,0,0,90,180,100,100,fleur,208
977,1,0,0,90,180,100,100,circle,186
978,1,0,0,90,180,100,100,cross,162
979,1,0,0,90,180,100,100,triangle,229
980,1,0,1,-90,0,100,100,fleur,197
981,1,0,1,-90,0,100,100,circle,72
982,1,0,1,-90,0,100,100,cross,136
983,1,0,1,-90,0,100,100,triangle,310
984,1,0,1,-90,60,100,100,fleur,76
985,1,0,1,-90,60,100,100,circle,344
986,1,0,1,-90,60,100,100,cross,195
987,1,0,1,-90,60,100,100,triangle,383
988,1,0,1,-90,85,100,100,fleur,363
989,1,0,1,-90,85,100,100,circle,124
990,1,0,1,-90,85,100,100,cross,123
991,1,0,1,-90,85,100,100,triangle,161
992,1,0,1,-90,90,100,100,fleur,320
993,1,0,1,-90,90,100,100,circle,172
994,1,0,1,-90,90,100,100,cross,29
995,1,0,1,-90,90,100,100,triangle,130
996,1,0,1,-90,95,100,100,fleur,303
997,1,0,1,-90,95,100,100,circle,282
998,1,0,1,-90,95,100,100,cross,239
999,1,0,1,-90,95,100,100,triangle,287
1000,1,0,1,-90,120,100,100,fleur,242
1001,1,0,1,-90,120,100,100,circle,300
1002,1,0,1,-90,120,100,100,cross,270
1003,1,0,1,-90,120,100,100,triangle,331
1004,1,0,1,-90,180,100,100,fleur,375
1005,1,0,1,-90,180,100,100,circle,250
1006,1,0,1,-90,180,100,100,cross,43
1007,1,0,1,-90,180,100,100,triangle,37
1008,1,0,1,-30,0,100,100,fleur,355
1009,1,0,1,-30,0,100,100,circle,299
1010,1,0,1,-30,0,100,100,cross,157
1011,1,0,1,-30,0,100,100,triangle,64
1012,1,0,1,-30,60,100,100,fleur,226
1013,1,0,1,-30,60,100,100,circle,183
1014,1,0,1,-30,60,100,100,cross,314
1015,1,0,1,-30,60,100,100,triangle,278
1016,1,0,1,-30,85,100,100,fleur,332
1017,1,0,1,-30,85,100,100,circle,6
1018,1,0,1,-30,85,100,100,cross,164
1019,1,0,1,-30,85,100,100,triangle,221
1020,1,0,1,-30,90,100,100,fleur,288
1021,1,0,1,-30,90,100,100,circle,214
1022,1,0,1,-30,90,100,100,cross,121
1023,1,0,1,-30,90,100,100,triangle,115
1024,1,0,1,-30,95,100,100,fleur,140
1025,1,0,1,-30,95,100,100,circle,35
1026,1,0,1,-30,95,100,100,cross,333
1027,1,0,1,-30,95,100,100,triangle,274
1028,1,0,1,-30,120,100,100,fleur,68
1029,1,0,1,-30,120,100,100,circle,254
1030,1,0,1,-30,120,100,100,cross,189
1031,1,0,1,-30,120,100,100,triangle,312
1032,1,0,1,-30,180,100,100,fleur,109
1033,1,0,1,-30,180,100,100,circle,179
1034,1,0,1,-30,180,100,100,cross,41
1035,1,0,1,-30,180,100,100,triangle,89
1036,1,0,1,-5,0,100,100,fleur,192
1037,1,0,1,-5,0,100,100,circle,61
1038,1,0,1,-5,0,100,100,cross,294
1039,1,0,1,-5,0,100,100,triangle,15
1040,1,0,1,-5,60,100,100,fleur,139
1041,1,0,1,-5,60,100,100,circle,112
1042,1,0,1,-5,60,100,100,cross,308
1043,1,0,1,-5,60,100,100,triangle,132
1044,1,0,1,-5,85,100,100,fleur,316
1045,1,0,1,-5,85,100,100,circle,119
1046,1,0,1,-5,85,100,100,cross,145
1047,1,0,1,-5,85,100,100,triangle,52
1048,1,0,1,-5,90,100,100,fleur,365
1049,1,0,1,-5,90,100,100,circle,272
1050,1,0,1,-5,90,100,100,cross,340
1051,1,0,1,-5,90,100,100,triangle,46
1052,1,0,1,-5,95,100,100,fleur,79
1053,1,0,1,-5,95,100,100,circle,339
1054,1,0,1,-5,95,100,100,cross,217
1055,1,0,1,-5,95,100,100,triangle,369
1056,1,0,1,-5,120,100,100,fleur,266
1057,1,0,1,-5,120,100,100,circle,301
1058,1,0,1,-5,120,100,100,cross,307
1059,1,0,1,-5,120,100,100,triangle,218
1060,1,0,1,-5,180,100,100,fleur,80
1061,1,0,1,-5,180,100,100,circle,173
1062,1,0,1,-5,180,100,100,cross,243
1063,1,0,1,-5,180,100,100,triangle,11
1064,1,0,1,0,0,100,100,fleur,378
1065,1,0,1,0,0,100,100,circle,4
1066,1,0,1,0,0,100,100,cross,291
1067,1,0,1,0,0,100,100,triangle,47
1068,1,0,1,0,60,100,100,fleur,188
1069,1,0,1,0,60,100,100,circle,227
1070,1,0,1,0,60,100,100,cross,262
1071,1,0,1,0,60,100,100,triangle,341
1072,1,0,1,0,85,100,100,fleur,9
1073,1,0,1,0,85,100,100,circle,315
1074,1,0,1,0,85,100,100,cross,81
1075,1,0,1,0,85,100,100,triangle,220
1076,1,0,1,0,90,100,100,fleur,49
1077,1,0,1,0,90,100,100,circle,207
1078,1,0,1,0,90,100,100,cross,94
1079,1,0,1,0,90,100,100,triangle,23
1080,1,0,1,0,95,100,100,fleur,293
1081,1,0,1,0,95,100,100,circle,389
1082,1,0,1,0,95,100,100,cross,302
1083,1,0,1,0,95,100,100,triangle,330
1084,1,0,1,0,120,100,100,fleur,323
1085,1,0,1,0,120,100,100,circle,142
1086,1,0,1,0,120,100,100,cross,329
1087,1,0,1,0,120,100,100,triangle,93
1088,1,0,1,0,180,100,100,fleur,295
1089,1,0,1,0,180,100,100,circle,156
1090,1,0,1,0,180,100,100,cross,33
1091,1,0,1,0,180,100,100,triangle,376
1092,1,0,1,5,0,100,100,fleur,235
1093,1,0,1,5,0,100,100,circle,62
1094,1,0,1,5,0,100,100,cross,26
1095,1,0,1,5,0,100,100,triangle,97
1096,1,0,1,5,60,100,100,fleur,25
1097,1,0,1,5,60,100,100,circle,14
1098,1,0,1,5,60,100,100,cross,165
1099,1,0,1,5,60,100,100,triangle,219
1100,1,0,1,5,85,100,100,fleur,284
1101,1,0,1,5,85,100,100,circle,108
1102,1,0,1,5,85,100,100,cross,245
1103,1,0,1,5,85,100,100,triangle,8
1104,1,0,1,5,90,100,100,fleur,269
1105,1,0,1,5,90,100,100,circle,10
1106,1,0,1,5,90,100,100,cross,264
1107,1,0,1,5,90,100,100,triangle,209
1108,1,0,1,5,95,100,100,fleur,138
1109,1,0,1,5,95,100,100,circle,198
1110,1,0,1,5,95,100,100,cross,122
1111,1,0,1,5,95,100,100,triangle,84
1112,1,0,1,5,120,100,100,fleur,263
1113,1,0,1,5,120,100,100,circle,67
1114,1,0,1,5,120,100,100,cross,40
1115,1,0,1,5,120,100,100,triangle,171
1116,1,0,1,5,180,100,100,fleur,256
1117,1,0,1,5,180,100,100,circle,155
1118,1,0,1,5,180,100,100,cross,362
1119,1,0,1,5,180,100,100,triangle,66
1120,1,0,1,30,0,100,100,fleur,135
1121,1,0,1,30,0,100,100,circle,211
1122,1,0,1,30,0,100,100,cross,327
1123,1,0,1,30,0,100,100,triangle,202
1124,1,0,1,30,60,100,100,fleur,374
1125,1,0,1,30,60,100,100,circle,185
1126,1,0,1,30,60,100,100,cross,85
1127,1,0,1,30,60,100,100,triangle,152
1128,1,0,1,30,85,100,100,fleur,205
1129,1,0,1,30,85,100,100,circle,228
1130,1,0,1,30,85,100,100,cross,103
1131,1,0,1,30,85,100,100,triangle,187
1132,1,0,1,30,90,100,100,fleur,368
1133,1,0,1,30,90,100,100,circle,181
1134,1,0,1,30,90,100,100,cross,168
1135,1,0,1,30,90,100,100,triangle,148
1136,1,0,1,30,95,100,100,fleur,345
1137,1,0,1,30,95,100,100,circle,206
1138,1,0,1,30,95,100,100,cross,280
1139,1,0,1,30,95,100,100,triangle,91
1140,1,0,1,30,120,100,100,fleur,27
1141,1,0,1,30,120,100,100,circle,82
1142,1,0,1,30,120,100,100,cross,86
1143,1,0,1,30,120,100,100,triangle,88
1144,1,0,1,30,180,100,100,fleur,95
1145,1,0,1,30,180,100,100,circle,131
1146,1,0,1,30,180,100,100,cross,48
1147,1,0,1,30,180,100,100,triangle,129
1148,1,0,1,90,0,100,100,fleur,385
1149,1,0,1,90,0,100,100,circle,182
1150,1,0,1,90,0,100,100,cross,58
1151,1,0,1,90,0,100,100,triangle,233
1152,1,0,1,90,60,100,100,fleur,127
1153,1,0,1,90,60,100,100,circle,57
1154,1,0,1,90,60,100,100,cross,12
1155,1,0,1,90,60,100,100,triangle,371
1156,1,0,1,90,85,100,100,fleur,169
1157,1,0,1,90,85,100,100,circle,180
1158,1,0,1,90,85,100,100,cross,232
1159,1,0,1,90,85,100,100,triangle,128
1160,1,0,1,90,90,100,100,fleur,193
1161,1,0,1,90,90,100,100,circle,104
1162,1,0,1,90,90,100,100,cross,224
1163,1,0,1,90,90,100,100,triangle,357
1164,1,0,1,90,95,100,100,fleur,215
1165,1,0,1,90,95,100,100,circle,382
1166,1,0,1,90,95,100,100,cross,216
1167,1,0,1,90,95,100,100,triangle,353
1168,1,0,1,90,120,100,100,fleur,309
1169,1,0,1,90,120,100,100,circle,36
1170,1,0,1,90,120,100,100,cross,3
1171,1,0,1,90,120,100,100,triangle,381
1172,1,0,1,90,180,100,100,fleur,118
1173,1,0,1,90,180,100,100,circle,296
1174,1,0,1,90,180,100,100,cross,101
1175,1,0,1,90,180,100,100,triangle,255
1176,1,1,0,-90,0,100,100,fleur,219
1177,1,1,0,-90,0,100,100,circle,197
1178,1,1,0,-90,0,100,100,cross,111
1179,1,1,0,-90,0,100,100,triangle,282
1180,1,1,0,-90,60,100,100,fleur,348
1181,1,1,0,-90,60,100,100,circle,141
1182,1,1,0,-90,60,100,100,cross,323
1183,1,1,0,-90,60,100,100,triangle,142
1184,1,1,0,-90,85,100,100,fleur,3
1185,1,1,0,-90,85,100,100,circle,329
1186,1,1,0,-90,85,100,100,cross,32
1187,1,1,0,-90,85,100,100,triangle,60
1188,1,1,0,-90,90,100,100,fleur,83
1189,1,1,0,-90,90,100,100,circle,25
1190,1,1,0,-90,90,100,100,cross,47
1191,1,1,0,-90,90,100,100,triangle,89
1192,1,1,0,-90,95,100,100,fleur,388
1193,1,1,0,-90,95,100,100,circle,390
1194,1,1,0,-90,95,100,100,cross,127
1195,1,1,0,-90,95,100,100,triangle,298
1196,1,1,0,-90,120,100,100,fleur,168
1197,1,1,0,-90,120,100,100,circle,385
1198,1,1,0,-90,120,100,100,cross,313
1199,1,1,0,-90,120,100,100,triangle,271
1200,1,1,0,-90,180,100,100,fleur,16
1201,1,1,0,-90,180,100,100,circle,366
1202,1,1,0,-90,180,100,100,cross,387
1203,1,1,0,-90,180,100,100,triangle,294
1204,1,1,0,-30,0,100,100,fleur,288
1205,1,1,0,-30,0,100,100,circle,198
1206,1,1,0,-30,0,100,100,cross,128
1207,1,1,0,-30,0,100,100,triangle,258
1208,1,1,0,-30,60,100,100,fleur,320
1209,1,1,0,-30,60,100,100,circle,107
1210,1,1,0,-30,60,100,100,cross,220
1211,1,1,0,-30,60,100,100,triangle,49
1212,1,1,0,-30,85,100,100,fleur,159
1213,1,1,0,-30,85,100,100,circle,138
1214,1,1,0,-30,85,100,100,cross,267
1215,1,1,0,-30,85,100,100,triangle,116
1216,1,1,0,-30,90,100,100,fleur,274
1217,1,1,0,-30,90,100,100,circle,79
1218,1,1,0,-30,90,100,100,cross,121
1219,1,1,0,-30,90,100,100,triangle,256
1220,1,1,0,-30,95,100,100,fleur,287
1221,1,1,0,-30,95,100,100,circle,123
1222,1,1,0,-30,95,100,100,cross,44
1223,1,1,0,-30,95,100,100,triangle,163
1224,1,1,0,-30,120,100,100,fleur,218
1225,1,1,0,-30,120,100,100,circle,362
1226,1,1,0,-30,120,100,100,cross,372
1227,1,1,0,-30,120,100,100,triangle,173
1228,1,1,0,-30,180,100,100,fleur,187
1229,1,1,0,-30,180,100,100,circle,319
1230,1,1,0,-30,180,100,100,cross,377
1231,1,1,0,-30,180,100,100,triangle,206
1232,1,1,0,-5,0,100,100,fleur,109
1233,1,1,0,-5,0,100,100,circle,208
1234,1,1,0,-5,0,100,100,cross,174
1235,1,1,0,-5,0,100,100,triangle,357
1236,1,1,0,-5,60,100,100,fleur,376
1237,1,1,0,-5,60,100,100,circle,251
1238,1,1,0,-5,60,100,100,cross,268
1239,1,1,0,-5,60,100,100,triangle,160
1240,1,1,0,-5,85,100,100,fleur,305
1241,1,1,0,-5,85,100,100,circle,129
1242,1,1,0,-5,85,100,100,cross,212
1243,1,1,0,-5,85,100,100,triangle,384
1244,1,1,0,-5,90,100,100,fleur,27
1245,1,1,0,-5,90,100,100,circle,8
1246,1,1,0,-5,90,100,100,cross,249
1247,1,1,0,-5,90,100,100,triangle,225
1248,1,1,0,-5,95,100,100,fleur,146
1249,1,1,0,-5,95,100,100,circle,280
1250,1,1,0,-5,95,100,100,cross,361
1251,1,1,0,-5,95,100,100,triangle,108
1252,1,1,0,-5,120,100,100,fleur,365
1253,1,1,0,-5,120,100,100,circle,45
1254,1,1,0,-5,120,100,100,cross,301
1255,1,1,0,-5,120,100,100,triangle,65
1256,1,1,0,-5,180,100,100,fleur,31
1257,1,1,0,-5,180,100,100,circle,193
